307 1	-4.61815446332749
45 185	-10.07358873368
246 86	-2.60198332488078
166 146	-5.05859984767067
261 370	-4.53796233229378
321 64	-3.4494958200591
205 435	-6.64323660608407
17 398	-5.05412131966479
42 433	-6.71127339041186
245 396	-7.87492851627317
65 385	-4.37565771425882
46 73	-8.71052743618034
22 308	-9.05278138181788
239 239	-4.54427141544859
271 426	-6.82014191619371
380 188	-7.43257889405808
254 422	-7.67673350439371
127 41	-4.91699086445153
127 93	-6.54169490606813
253 406	-9.36725924347864
400 152	-6.02290866910601
5 60	-6.13835337791346
200 350	-5.3835360508238
156 109	-4.57338299877931
157 386	-6.17720029101736
235 401	-6.41268106330767
126 307	-4.12365589392627
405 88	-6.52105683587962
31 174	-9.58286870641641
198 410	-7.50198341393111
317 408	-7.47193237588245
430 16	-5.64008087154482
0 260	-9.02948612843206
128 251	-6.08561496894352
271 1	-5.42427799145924
167 32	-6.09221417782004
284 6	-4.21530338579762
343 181	-3.06095070371201
0 370	-6.14152403758651
185 169	-7.22086079992747
174 10	-7.43373248918968
236 387	-4.99410674180099
262 132	-8.13971198645693
97 221	-3.85396331232425
206 420	-8.759049811845
255 200	-6.82189878861967
4 372	-5.66434781583989
106 188	-6.91133579880174
400 374	-6.71605585965001
307 362	-11.846542413924
180 189	-8.31778470720872
407 67	-4.77227339135686
38 387	-1.55276368478066
139 249	-8.64817803703225
279 64	-3.12873880884975
400 111	-6.96737150962485
376 39	-7.17104667402563
213 219	-4.33689139163317
313 82	-9.00687704540395
40 110	-6.41523002500562
353 71	-4.88195933484672
22 63	-7.8000185154428
232 401	-6.88842047195627
154 385	-5.4603111455795
68 67	-3.61091854800345
178 382	-6.39559588191766
253 290	-6.47688634604072
261 158	-3.35930586455162
351 398	-5.35954081156971
23 63	-4.22156641725056
356 278	-7.52119157877687
121 183	-5.39202798464676
164 19	-7.70796116342489
4 69	-5.66434781583989
425 110	-7.74010985649328
297 94	-11.2145726067157
14 331	-3.66440299454351
265 147	-5.47646378000685
315 143	-4.39759904760996
404 308	-12.5597105818515
105 245	-10.2938402081653
380 396	-7.68851352972947
172 27	-7.75928578514773
385 358	-4.79007467671079
161 26	-7.28009019627455
128 3	-7.38066250796635
280 123	-5.15606597207201
290 116	-6.8265891544541
138 38	-7.08924273342684
136 25	-5.43720930934149
18 102	-7.34954307043453
20 358	-6.48604372695556
36 30	-9.92145002883063
6 49	-10.5516353325918
375 413	-5.92981975896645
240 106	-7.36986338388021
165 23	-3.99991036585858
267 290	-6.41860331216686
295 335	-6.40202700208239
173 415	-4.58546005759206
295 -1	-2.00593384512325
334 364	-8.90812607852071
66 382	-7.25451308106158
32 279	-6.8575819498058
299 295	-8.9204564216937
116 334	-6.99150720656961
126 169	-3.31037593132549
24 429	-8.0146654978117
41 253	-8.36228216413082
172 79	-6.85849837867281
18 43	-6.19208880622866
224 341	-5.16193756405915
206 105	-7.83106427025163
217 172	-7.20346707213499
158 332	-4.62118696789496
240 280	-6.32840875148919
268 79	-7.9312842864242
83 435	-6.69414906507527
170 170	-6.25142181890493
275 401	-7.4849304687324
136 -1	-1.39415816969759
235 87	-6.64907135670972
163 431	-8.67965207266838
240 383	-5.23964981094769
407 56	-8.93115653462084
180 97	-5.80644264451364
388 312	-4.50751524960912
353 219	-4.40503639746033
206 190	-7.248457282267
246 390	-9.06890638522412
83 62	-8.48590795777367
70 182	-6.7659160372537
377 154	-8.14465563665159
321 331	-6.4837618651284
47 137	-6.85517574838362
180 324	-7.1956405854039
404 143	-11.8665633913075
357 427	-4.70078042680448
14 381	-5.37738124087023
279 385	-5.27736845735603
161 130	-6.67032421711806
345 285	-4.95438024119157
205 61	-6.67400835326685
198 301	-8.71837694876236
352 324	-7.12030460633133
255 50	-7.07679035324392
126 432	-10.1757452239158
408 116	-5.67471865909873
289 32	-7.1186052985327
5 108	-9.77593816387887
253 176	-6.03505480547156
279 272	-4.96371031598838
201 415	-4.67842002296642
104 107	-12.2207147941206
196 213	-4.73128967928665
95 248	-7.54802820803571
154 206	-4.69654827540356
435 140	-5.77183018539576
364 394	-5.18097994277821
245 285	-6.26549061382312
429 105	-7.02640518623903
136 126	-6.35350002124754
253 126	-7.28781767184664
357 349	-10.8232735985974
273 394	-5.79909279289681
360 -1	-1.60881229008028
356 237	-10.3544051038663
282 373	-6.01130824540751
60 70	-6.35570359518154
21 389	-6.27097306892954
248 358	-6.36581654890997
336 230	-6.9600561967844
329 375	-8.90150384379326
201 259	-6.84747360124755
365 101	-5.87323603289122
222 94	-10.4906720896697
301 204	-6.32316346264734
323 285	-4.82310065469961
12 149	-1.86877783121546
421 359	-6.56667334915693
371 311	-4.79985375560074
357 254	-6.60376569241997
184 213	-3.85107356803254
385 348	-5.86100239829214
408 369	-4.91910924273709
48 229	-6.21273838934263
251 37	-5.84025840918935
160 41	-6.85459779952528
27 149	-4.49452636709954
18 328	-8.0734620081613
260 120	-5.95410972911244
56 263	-5.05798966262102
256 181	-4.60206169611255
169 254	-6.28535501542038
257 281	-6.54295211752891
420 37	-5.62961792488226
292 319	-8.19201750942938
369 231	-9.52306826896626
164 389	-7.0148139728809
298 359	-5.89060903741786
145 220	-6.89670517312086
163 401	-8.67965207266838
336 55	-6.29288446867447
223 285	-5.62791170932835
167 289	-7.78866446834924
158 215	-7.99577048453859
48 77	-6.99140819541061
122 251	-6.51098763126796
130 310	-5.58136955684366
49 100	-5.69148608374592
158 315	-5.4390145360544
304 381	-4.94062229526093
158 86	-3.38923947076054
390 322	-6.39442616869042
105 329	-7.76810929122408
252 306	-4.87201677241517
380 154	-8.92065674659679
328 400	-7.41634336656738
70 253	-8.1930306468703
176 323	-6.9346517754534
313 34	-9.00687704540395
382 258	-6.37744690621468
163 177	-7.29335769158039
117 176	-6.02647076824488
0 354	-9.1318521539113
171 187	-5.39730320709481
174 202	-4.1420190100429
82 237	-9.57916384700178
313 413	-7.06096698848487
231 153	-5.67217660515607
195 292	-9.16135978187802
216 149	-2.55667075283575
241 128	-8.06759732392945
407 266	-6.44624814879334
348 178	-4.60335114376463
58 18	-7.17811791284622
41 137	-5.51558700332191
169 10	-4.78954047696922
237 356	-5.71042714872088
122 342	-4.61681205621827
354 348	-7.3383455991273
15 332	-4.70069292857095
23 41	-6.80307285289935
83 199	-7.38729625561926
0 389	-6.82080736328559
303 427	-2.91975618580961
305 197	-8.60785516688373
348 344	-4.8363474267396
32 93	-6.22539569959882
433 258	-8.46245612860153
390 119	-6.57674946152387
40 90	-10.3111234118733
378 351	-8.83837847346883
316 35	-5.92565438253322
235 189	-7.97082658022619
299 85	-9.6136036122377
266 182	-7.63723495970849
158 157	-7.15172568251032
238 412	-5.81649573102966
402 262	-7.79458671720842
236 29	-8.05046378825248
434 397	-6.66517333426503
330 352	-7.78044884473744
154 411	-5.34524175814222
198 249	-8.60059511608552
216 402	-7.04940570873295
168 332	-5.60191322104335
274 299	-6.28815495889346
344 147	-4.0723427851289
267 142	-4.80597632936301
157 80	-7.20170329195376
119 123	-5.41847777960998
337 286	-9.6274053072851
380 435	-6.58989952498996
15 50	-5.5819820444784
48 92	-6.5624112641498
71 46	-6.14411214323103
286 126	-5.62889951833324
178 248	-8.3880250654705
58 392	-5.70564698206783
138 42	-8.59332124977676
185 79	-6.01688740908783
166 410	-4.18313166687831
78 287	-6.57816094618588
252 427	-4.89717481714122
38 189	-6.55455944898269
141 208	-4.37575672541782
229 360	-9.80191362631293
289 362	-7.1186052985327
39 409	-5.16761573889847
360 193	-8.76264644976026
414 435	-5.10957447645937
190 163	-5.10982085306432
360 117	-8.76264644976026
33 137	-4.47289127756577
149 10	-4.32100125190642
76 398	-3.59642838001324
96 265	-9.54287740852129
37 256	-9.2607831036084
183 389	-6.83880667095752
399 302	-9.94738404473302
199 182	-6.1705135839073
220 220	-3.37890777144828
111 162	-5.32074916050804
161 143	-5.17595800469039
21 39	-5.5143113711804
79 249	-6.89850809724867
434 419	-6.19516966508308
354 63	-5.32344318506684
413 217	-4.23268099549445
194 197	-9.02117609883144
130 41	-7.48753929764276
101 353	-11.3309844012622
47 312	-4.92526405269066
9 83	-9.54200472877105
163 66	-6.80785071696731
13 396	-6.59333267936361
117 145	-7.29498101407095
198 15	-5.28438903930457
423 332	-2.29315923065737
249 87	-5.49301015648511
80 223	-7.33215164522715
313 128	-7.90826534324954
310 290	-5.93163880118992
290 334	-8.09152348563075
57 269	-5.35221628838889
142 377	-2.16394114859916
239 24	-9.23561815112707
243 192	-7.1537036031052
244 285	-5.41396471282772
31 356	-7.97343080396636
229 420	-11.054676492688
433 399	-8.17477344966795
194 339	-5.61167848442274
191 354	-10.2730870087221
238 232	-4.1798458779506
420 41	-7.31601743148054
42 125	-7.48446304395852
310 116	-7.8088903758061
273 102	-6.32563643903722
139 391	-6.3455929440382
49 142	-5.18065988345028
241 70	-6.61231058570007
78 320	-5.66495109313425
321 223	-8.02420741043707
83 217	-5.49017567423563
160 321	-8.72639915522635
163 35	-7.76336136076233
205 -1	-1.7773357299344
255 410	-7.25268022332755
292 57	-8.19201750942938
93 15	-4.93810787233938
130 124	-5.43108903816431
215 205	-8.48073635165481
237 121	-6.40357433926488
256 204	-5.40440898469179
78 366	-3.02987041012677
54 277	-6.27287730680145
225 91	-3.11955840208398
194 271	-7.84251963108928
346 278	-6.13939875154568
255 155	-6.50344436250331
74 23	-4.77092637907745
72 93	-6.70370018804101
194 412	-6.17336418425243
275 411	-6.0986360876444
185 273	-7.62632761412298
426 291	-4.98896276670325
27 206	-7.84559818735861
228 45	-8.04181527864319
206 259	-7.13791477712254
14 61	-6.67666323387907
203 64	-3.61578851547513
325 356	-8.99125170296289
364 196	-5.33513110699888
232 327	-7.29578922143859
309 240	-8.90761260204498
176 335	-7.52637930299138
237 276	-6.8090388508753
204 354	-7.36864301378092
245 322	-6.0031271605721
421 394	-5.46805934441742
56 143	-5.85292032461573
47 368	-5.38883890429296
55 409	-6.30627400099023
300 300	-7.23438388217862
62 435	-5.1892968801341
172 419	-5.63288759571431
256 230	-6.58306314984886
126 337	-7.18001294037775
5 143	-6.16501961587542
199 142	-2.05991841314552
385 33	-8.84699244430172
300 17	-11.7776790015478
79 97	-5.19841511710236
45 315	-5.77630410823144
237 39	-4.66897251632986
241 250	-8.91489567869412
123 257	-5.89068732531102
9 175	-10.23514961673
21 253	-8.87776879665468
420 153	-7.53916095284259
47 358	-6.41334190522936
168 155	-8.49228611848127
385 86	-4.2238229506417
101 110	-7.48083647243705
390 404	-5.78829136622557
345 21	-6.97592791583041
288 318	-6.42193515279642
165 348	-7.40408900870247
229 181	-6.38653060440654
192 395	-3.56846808922901
98 120	-6.74582367973224
22 111	-8.31743241168949
170 260	-6.94456900944893
174 330	-7.83919700080009
223 378	-7.19009596049997
298 400	-4.41470034709562
70 424	-7.90535027052181
48 389	-6.13395774297093
239 278	-6.40240462603764
138 276	-8.18785443558125
289 288	-7.57059123936196
187 170	-8.96667851485046
241 228	-9.32036019030453
405 239	-9.12374705438396
256 379	-5.57146153318851
385 378	-7.47095607980302
329 304	-7.39742532744334
404 418	-12.5597105818515
130 54	-8.0936764026927
203 430	-7.69416177096258
144 292	-7.54882720506298
414 378	-7.12447919310492
243 140	-4.80232903457571
309 181	-5.41616828676171
85 27	-7.65992463321485
434 166	-8.27461123671508
316 194	-7.87156443945231
128 25	-7.04751758895669
18 324	-8.7666091987053
406 315	-4.23010440277539
56 339	-8.49197757207881
317 248	-6.13693038032599
402 201	-8.48773621033751
79 218	-11.818490019736
192 293	-10.3990706495002
120 204	-6.56274744157338
227 229	-6.35148065412099
421 288	-5.87352615861293
154 10	-6.12936178312531
176 210	-9.25423455160393
228 17	-9.42810965973119
48 274	-5.47157999702461
24 118	-4.48830478217827
247 145	-6.16226111893401
402 385	-5.16578748633463
397 327	-7.79865999023793
53 312	-4.86753363923911
52 298	-10.1005957542357
280 84	-8.40125802199994
130 306	-5.75508118142932
300 258	-8.41038316672347
400 418	-6.42837548330152
288 415	-5.17468237254887
407 366	-2.8980681368187
22 347	-5.49644791602895
362 213	-6.65544030707694
360 188	-5.15172790175681
139 254	-8.64817803703225
193 365	-4.88861150318038
261 177	-5.92425671338178
316 71	-5.28129897010977
34 255	-7.47303531414199
0 165	-7.11354651908339
9 34	-8.6257117142799
84 49	-10.2096116454636
172 34	-5.94220766676676
208 211	-10.1487980705725
141 18	-6.67834181841186
179 45	-5.19448230176352
24 112	-8.0146654978117
26 83	-10.3884119831047
161 196	-6.2085085405268
260 124	-5.84163074990478
132 241	-8.82854413253665
163 147	-5.81745130384325
164 109	-6.3216667823369
270 422	-6.64673193025524
428 23	-4.67282934636063
28 275	-9.16938889609728
11 177	-2.99573228353804
236 417	-6.39223641026698
90 140	-4.62333758237182
132 2	-6.88263177303248
434 258	-7.17599953456067
105 195	-8.15377387361984
220 391	-6.57612085579348
78 34	-7.03897499826168
90 15	-4.62333758237182
329 36	-6.50360784604492
105 44	-9.88837339396977
388 274	-4.8971494887052
378 4	-8.36837480428689
305 364	-10.6872990411008
166 370	-4.59801605410416
390 82	-6.79989298288592
45 153	-6.65586168014896
353 10	-6.67372053013022
20 254	-8.35784508265663
434 221	-6.48285234401667
316 152	-5.60288260936751
98 276	-8.13211806082023
211 88	-6.8564628934506
354 153	-6.87881408694829
283 208	-5.94469445866719
128 182	-5.29831737653209
430 312	-3.81477791921168
407 182	-5.43464883471808
400 82	-7.81466756180442
96 434	-8.84973021797729
290 324	-8.09152348563075
406 297	-6.18891814655561
430 370	-4.31715593480112
198 282	-8.15876127293127
402 393	-5.34604766292476
232 424	-8.31744162202986
420 116	-7.82684132919108
262 34	-6.89651866372833
138 343	-5.82073248760076
34 178	-7.47303531414199
380 20	-10.1734196129719
163 274	-5.38381466362005
331 386	-4.4170743123265
245 272	-8.56807570681717
390 148	-6.57674946152387
380 4	-10.1734196129719
251 285	-4.76627976235979
318 82	-6.57088247470692
215 1	-6.6889774589564
199 134	-7.33028194613164
245 410	-7.18178132572917
33 3	-7.08785197203067
194 420	-8.10488538692539
319 157	-6.13825436675446
370 44	-10.6421315319166
156 3	-6.40427432513315
46 83	-10.7899690078123
106 224	-5.05320258821269
117 186	-8.39359271622536
293 145	-5.41546599830835
56 292	-9.18512476262281
20 303	-6.74840718020658
337 177	-6.3502602840217
96 23	-5.51752347738512
239 412	-6.52756854652261
327 248	-7.71827444205641
286 39	-6.21668502019202
130 194	-7.71068281900481
250 243	-8.2030860359714
279 10	-3.44736362626299
308 184	-4.83771516228484
345 203	-7.33260295190538
189 139	-7.3775885568672
15 157	-6.95771677032992
173 182	-5.27860724813606
241 167	-7.24091861867254
244 106	-7.93969332718381
310 252	-7.68083901361452
413 97	-2.62265823643078
98 347	-6.74582367973224
44 158	-3.12508921147736
232 106	-6.41084129781837
245 251	-7.18178132572917
342 304	-11.3345718288371
154 77	-7.3821246495004
32 304	-11.390181561418
201 229	-6.44200908963714
167 224	-5.21674599702768
0 253	-8.84870556761091
17 410	-5.05412131966479
290 428	-11.6468714449999
95 202	-5.7562693153373
115 71	-4.06769616841124
237 419	-4.16998160341222
42 144	-4.58487289839335
241 223	-9.32036019030453
237 110	-7.50218604141929
34 149	-5.76295371986227
90 25	-6.41509647507022
423 308	-5.84107352431227
334 313	-8.32034057666194
36 289	-6.07130210000547
132 171	-8.82854413253665
166 96	-6.36793262461043
175 200	-6.88038444998172
62 257	-7.00599507197473
241 142	-5.37877891002167
183 116	-8.22510105204552
231 88	-6.77078830731048
108 23	-4.44569774761751
237 411	-4.4576642823458
160 127	-5.89318563013692
396 37	-5.92799150640261
211 97	-5.47016851236261
297 206	-6.55586271214532
405 405	-5.92507413108979
89 318	-10.1688328634666
31 147	-4.99790140203425
150 137	-4.70048109074239
151 315	-7.07411705195096
337 26	-8.71111459537905
309 258	-8.39678640174934
346 144	-4.94027460491189
65 317	-6.92510525765785
293 277	-5.75193815277738
225 262	-6.90374647833524
280 241	-8.40125802199994
410 63	-2.8868936913624
42 112	-8.87075742504651
214 356	-8.37747001540421
45 406	-6.85471292877993
40 54	-6.47814355750149
328 429	-8.08132073108369
77 37	-5.15286998396293
138 385	-4.95573416122625
253 17	-6.18920366710714
407 34	-5.49716862516305
327 105	-6.91592945606227
224 17	-9.84561208620778
239 389	-6.93303305813303
7 92	-3.03426834765439
357 87	-5.69930796530682
282 292	-9.68338115089579
60 241	-7.00439938050528
254 389	-6.42397063801862
111 402	-7.16224619380021
25 413	-4.08399847086963
19 254	-6.86856067552919
284 161	-8.45662828573116
244 366	-5.92479091312335
58 199	-7.10115630869799
421 47	-6.56667334915693
36 118	-2.58321265120269
228 397	-7.3486680880992
238 330	-5.25196633861012
391 291	-7.49605886248684
199 196	-6.16207691212657
227 127	-9.80146922738999
295 356	-3.51909145449485
325 142	-5.41470154005747
345 43	-4.71416535395006
62 39	-4.90779203700502
145 261	-11.5216775909087
325 385	-7.15867027915079
106 312	-2.99344811912579
171 112	-8.76459904191912
138 128	-7.90017405923276
189 392	-5.78649995502322
291 124	-7.24265476783266
235 273	-5.48592049698378
157 32	-5.63606746572774
65 262	-8.12907634591239
27 145	-7.50912603288958
107 21	-4.29501427654689
83 130	-7.79276076722968
41 427	-4.21792833280363
66 433	-7.49236321341258
49 49	-3.02889641663244
253 367	-4.45460414675721
122 399	-7.80375561104872
167 183	-7.78866446834924
220 359	-5.86527369363964
171 297	-5.46876393545588
225 124	-5.29430857588519
171 15	-5.72007728284562
71 244	-7.56872614543664
44 280	-6.16961097055085
425 106	-7.00251126072903
362 282	-6.65544030707694
284 93	-5.95792971778172
65 121	-6.28325045264539
44 368	-4.78331658946285
98 359	-7.43897087027624
96 130	-7.34565170162737
0 391	-7.30644098007878
279 109	-5.95312422269264
37 338	-11.3402246752404
432 145	-6.03248742309287
122 122	-4.79736696370031
405 373	-5.88506901768411
37 61	-5.389582639278
128 184	-5.69512416819285
188 197	-8.1335088222164
29 270	-7.97421138031289
85 52	-7.32345478133091
304 67	-6.19338516163601
320 193	-10.1420169574736
32 83	-9.44427150449891
106 169	-4.98666018161025
165 236	-9.41155637549765
237 387	-4.10098924627084
433 102	-3.38566355611112
19 332	-5.39045992419843
116 418	-3.99377858175594
243 62	-8.25231530525962
401 188	-6.66765321841018
105 5	-8.78976169181536
158 347	-5.34755585616067
345 195	-8.17990130667005
339 178	-6.23563529550736
69 40	-5.47670785402671
426 190	-5.54060919552748
185 251	-6.93318042357898
191 -1	-1.48692264559755
286 127	-8.74241363454812
359 325	-6.51877727663756
5 128	-7.37804216613052
310 207	-0.266202783635079
402 214	-9.7404990767126
98 23	-5.42406845621577
214 174	-9.07061950853331
295 7	-6.91285320237803
282 427	-4.4648276245701
288 156	-7.66512847552502
54 162	-6.62955234287641
345 253	-8.17990130667005
83 202	-6.53999790085459
179 38	-7.8717624617703
335 321	-8.14985717637666
80 237	-7.73761615683756
304 217	-6.88653235218001
216 406	-8.69806354307196
33 99	-7.27017296227903
201 419	-6.44200908963714
327 390	-9.59007579775748
238 143	-5.15843993730289
330 393	-5.26477101431226
24 367	-4.43114771241488
130 130	-4.73329983607284
231 381	-3.88041771245766
294 393	-10.1135846367453
256 366	-3.73525123526985
339 358	-5.72480909521173
256 316	-7.27621034039286
362 330	-6.65544030707694
262 140	-6.20337147318433
319 10	-4.86974412092839
421 330	-6.56667334915693
27 249	-9.16735571346017
223 417	-5.78475459552273
128 386	-5.47543452447028
172 331	-5.7598866765184
217 301	-9.83147421373679
100 119	-6.36543892495471
433 113	-7.2044157371933
301 102	-5.7170286601825
160 315	-7.34010707672344
128 432	-7.80965713664207
0 145	-5.72688602696561
126 197	-7.00816180454724
241 342	-4.48011678958759
210 253	-7.90100759503642
166 266	-5.5528957895837
328 328	-5.42261552502209
119 397	-8.2646778846239
248 96	-9.17922784219965
288 196	-7.15430227522938
288 45	-6.97198128498102
108 313	-7.74153285408075
165 276	-6.50891530468427
375 82	-7.68521162270611
329 64	-4.29134395590865
113 303	-7.95732652382596
246 335	-8.84576286386207
96 251	-7.75111621323779
22 199	-6.67387250074636
300 375	-8.88730840669496
106 232	-5.29020306666438
424 244	-9.27021218956422
24 43	-5.01893321427366
178 316	-9.70978259157206
6 191	-4.72521545981134
205 301	-10.1397443059868
328 210	-8.48678524269411
197 291	-8.98193314109155
268 419	-2.58895069325444
381 89	-5.0737071084658
132 296	-7.52925983694272
95 394	-7.1425636964253
22 415	-7.24392809738908
139 63	-5.19818946376324
284 309	-7.30394958300816
360 208	-5.76691416622221
174 23	-3.99974457973189
127 249	-8.00803175015879
362 144	-4.86368141437853
52 140	-6.61935419349954
429 361	-3.33627540845149
279 312	-1.97634677797082
282 187	-6.33934142551072
336 63	-4.85529770205494
22 5	-8.9543412639222
329 185	-7.39742532744334
76 169	-4.98014847096726
105 33	-9.60069301762128
191 200	-8.40128335043596
13 181	-4.45430020552494
114 57	-6.65412783357394
53 331	-5.56068082978311
313 331	-4.99954314520555
405 363	-6.48468980692088
29 58	-6.52729223631145
55 99	-2.43507353665983
309 31	-9.60075979258898
420 378	-8.92545533393059
18 119	-9.23661286788725
337 262	-7.61250059063955
83 319	-7.79276076722968
290 128	-7.93329904838057
42 58	-5.82623336338793
195 184	-5.21011685454495
155 258	-7.57223298253327
200 337	-7.74718109531386
225 277	-5.80513477618082
297 358	-5.47961601899916
18 303	-8.28109992150713
336 115	-6.59826481663281
94 64	-3.35515430362895
189 263	-7.98372335933205
426 198	-6.82154419051535
136 387	-3.64545041664308
406 269	-6.79505294902045
404 383	-3.45795782027585
9 21	-8.38932372346295
295 84	-7.31831771398844
258 412	-6.19886991932753
398 44	-11.2470114255058
337 395	-5.9898182187346
432 1	-5.11619671118682
243 391	-7.8468507936492
103 296	-6.92698877226392
201 9	-7.54062079179155
332 151	-7.79171539359746
327 280	-9.59007579775748
65 322	-4.24408339687495
53 88	-6.94697521087111
309 320	-6.38188398768888
72 323	-5.12816324591511
254 301	-10.4493245691548
291 287	-7.46579828919471
253 143	-6.32273518182005
290 306	-6.15793225895918
407 28	-6.15856777244485
106 358	-6.00688037427368
36 121	-7.61886493583658
254 279	-8.25209886226087
422 106	-7.86882896836183
12 266	-6.09068065614811
175 380	-7.57353164052572
195 368	-3.19436018141499
108 73	-7.04838566353675
168 161	-7.79913892793727
198 113	-9.41152413930635
9 70	-9.38785356455037
30 252	-5.50938844425157
126 121	-8.06553190510103
253 430	-6.96936324573029
83 125	-6.00100187453127
11 306	-2.99573228353804
96 206	-7.34565170162737
361 354	-6.73431305685236
298 131	-4.20884923978196
154 427	-3.69324517541836
197 251	-6.5840371433432
316 260	-6.0798055467539
326 196	-5.45036167539267
407 145	-6.15856777244485
45 321	-8.12767867676094
378 39	-5.10548048016402
176 16	-7.72198620922632
260 288	-8.59316697657552
296 121	-7.17428641125148
420 253	-7.31601743148054
108 12	-4.85116225922792
171 328	-7.26052282815429
318 286	-6.57088247470692
360 409	-7.15320854731021
273 298	-9.55446171412414
139 389	-6.50811170248681
406 88	-6.38958843741004
248 66	-6.23479024677823
122 41	-7.60959933342237
0 9	-5.94742762717258
406 148	-5.30966681845546
191 291	-9.66694990367218
297 395	-3.6724919759752
273 314	-4.59863544949417
326 36	-7.04240585005024
184 139	-5.54632881689848
265 306	-5.47646378000685
109 201	-6.9053674982407
279 291	-9.03273737858337
424 348	-8.57706499902022
350 128	-6.30893809194283
308 107	-11.68995741726
83 397	-7.79276076722968
295 199	-5.04963588390364
411 372	-3.49671493256113
236 348	-7.82732026689043
420 382	-7.13369413864709
117 430	-7.18961932538573
0 95	-9.9250420615757
165 7	-5.24402932779457
258 111	-3.30423263429739
357 140	-6.27997847922824
235 427	-2.66752180438267
419 385	-3.05100583869537
240 15	-2.40527117780121
154 213	-7.22797348527973
284 406	-8.30247942409558
170 112	-7.63771619999292
48 129	-6.8896247239599
113 433	-6.43750062802506
5 20	-9.77593816387887
356 64	-3.46787275168629
96 213	-6.97792655969113
275 375	-5.61312911303133
264 33	-6.36385244382564
107 35	-4.70048109074239
274 38	-5.83426478019229
430 75	-5.96146188331438
139 120	-5.84481752767348
26 91	-6.09795221987178
335 256	-7.7080256358075
171 129	-4.92514662085092
183 342	-5.14548789615479
224 246	-4.74879853633378
59 256	-8.75438937961678
298 194	-7.97005060904985
31 5	-9.58286870641641
95 408	-7.54802820803571
321 18	-8.42967192204748
291 431	-4.6179863746157
266 87	-4.92918535510403
94 269	-5.25227258242749
154 45	-7.09444197056682
22 274	-7.48560282357955
174 37	-6.37286015670943
358 76	-5.38825174509425
52 184	-5.37320665409663
404 391	-10.9502726794015
347 298	-10.2256514532213
225 394	-6.90374647833524
260 222	-6.25779076927215
286 200	-7.48965076817304
223 240	-4.55103871303689
232 124	-5.32409251406307
329 126	-7.51520716012018
18 378	-7.7105561768247
294 246	-12.4686157104025
15 71	-5.37726611161558
375 225	-10.3242688701692
119 72	-9.76875640097382
325 229	-7.73848883658781
276 79	-4.3055255774964
47 116	-7.95378745053803
258 196	-4.40284663903689
329 290	-7.10974264850976
425 197	-8.05856428260963
119 91	-7.89695274268766
28 10	-6.29300190051422
84 9	-6.42542126662721
191 347	-7.3920165550599
17 322	-5.45958583127521
238 370	-4.57862137986587
302 202	-5.93489465651141
405 56	-9.81689424492795
106 273	-6.80011172846976
150 238	-5.61677180264844
290 402	-8.75649854756196
425 184	-5.86134087830081
54 435	-6.62955234287641
83 148	-5.54147036235226
115 66	-4.05192806569441
132 131	-4.52447839398921
321 393	-6.12708682905344
352 158	-5.00696207437518
334 334	-4.15626280142816
36 352	-8.04964867312956
132 189	-8.82854413253665
426 266	-7.41938047630504
25 101	-5.63720494276367
162 26	-7.67852952076624
228 146	-6.25005638594478
22 221	-8.10927641669773
380 266	-6.70768366025189
376 181	-5.9461036407441
122 410	-6.97707690579182
324 278	-6.28824475971209
205 378	-8.34798541328843
106 16	-5.82257685826025
25 128	-4.32104960619337
105 110	-7.37606885070582
138 390	-9.28646844032075
324 271	-7.09917608551801
236 332	-6.21788236444038
352 106	-7.71501167897964
9 265	-11.3337636214695
132 420	-8.82854413253665
293 252	-8.05452324577143
206 404	-6.04318753602001
298 264	-7.27690111592076
330 80	-9.27210491451066
88 -1	-1.87210437589931
178 47	-9.48663907021001
197 420	-8.28878595054755
219 91	-5.62857485383513
174 258	-7.83919700080009
408 158	-3.40267275219307
224 280	-7.57692795353788
362 149	-5.55682860492253
258 345	-7.72236613576666
24 323	-6.40522759536165
32 420	-7.6525126118005
61 339	-5.97895692485094
289 328	-6.38100670276845
349 382	-5.80362658294491
351 386	-5.34012311148049
58 366	-2.93535389722955
238 31	-7.39203267315555
356 233	-4.01580971592571
265 158	-4.37785207785244
421 149	-5.87352615861293
58 82	-6.28611947367126
14 429	-7.08212774548948
183 190	-8.00195753068347
21 337	-8.18462160611069
29 431	-8.44421274690974
42 181	-3.73888701713169
302 192	-5.93489465651141
105 348	-6.64318134404184
404 188	-10.2571254888575
263 8	-3.90412973374531
253 80	-7.57550035078022
80 166	-7.04446896629357
85 406	-8.5762153451209
18 114	-7.29070281096816
268 233	-4.7124084815241
127 147	-5.70544665716474
229 88	-7.52831577705459
178 166	-7.87720116775996
368 277	-4.23784339127294
346 36	-6.8599467046963
167 173	-8.57712026106245
390 126	-6.79989298288592
306 386	-4.59058100683888
163 106	-8.67965207266838
310 258	-6.43358623336697
126 48	-6.2637222284717
195 213	-6.34794848858833
289 389	-5.85293874529647
360 251	-6.56542074286634
286 310	-6.87061227884705
54 21	-7.1891680187075
22 109	-8.22287445226059
350 362	-10.8887913548334
215 10	-6.40129478002282
101 132	-8.4406115038243
217 18	-7.32125120739691
24 134	-8.0146654978117
380 284	-8.15851719891141
405 99	-8.20745634247791
5 43	-5.61705502061488
33 392	-3.02740894666236
407 286	-7.54485985094775
153 164	-8.81011193886724
